PRODUCT_ID;CATEGORY_ID;CATEGORY_DESC
198677;12;"ACCESSORIES"
199398;12;"ACCESSORIES"
198329;12;"ACCESSORIES"
214881;1;"OTHER_FROZEN"
222557;3;"READY-MADE"
16119;12;"ACCESSORIES"
221596;13;"DRINKS"
198653;12;"ACCESSORIES"
234821;13;"DRINKS"
237920;13;"DRINKS"
235290;13;"DRINKS"
235073;13;"DRINKS"
233356;15;"GADGETS"
235518;13;"DRINKS"
235530;13;"DRINKS"
236238;13;"DRINKS"
230233;12;"ACCESSORIES"
236491;7;"FISH"
242005;13;"DRINKS"
251601;1;"OTHER_FROZEN"
242726;7;"FISH"
248238;7;"FISH"
253753;6;"BEEF_PORK"
242245;3;"READY-MADE"
243675;13;"DRINKS"
239601;13;"DRINKS"
249920;3;"READY-MADE"
250160;10;"VEGETABLES"
251841;1;"OTHER_FROZEN"
246557;7;"FISH"
243699;13;"DRINKS"
251361;3;"READY-MADE"
247758;1;"OTHER_FROZEN"
336;1;"OTHER_FROZEN"
4311;13;"DRINKS"
13068;15;"GADGETS"
13297;16;"OTHER"
20755;3;"READY-MADE"
27699;3;"READY-MADE"
128551;7;"FISH"
142052;7;"FISH"
137308;3;"READY-MADE"
108468;12;"ACCESSORIES"
114749;1;"OTHER_FROZEN"
124611;4;"POULTRY"
122942;3;"READY-MADE"
105163;11;"FRUIT"
60732;3;"READY-MADE"
79169;12;"ACCESSORIES"
74173;3;"READY-MADE"
115470;0;"OTHER"
111146;10;"VEGETABLES"
110233;6;"BEEF_PORK"
112179;3;"READY-MADE"
154112;13;"DRINKS"
152286;13;"DRINKS"
152599;13;"DRINKS"
139001;12;"ACCESSORIES"
30353;13;"DRINKS"
52852;12;"ACCESSORIES"
89764;1;"OTHER_FROZEN"
43890;1;"OTHER_FROZEN"
41932;12;"ACCESSORIES"
63807;3;"READY-MADE"
94100;10;"VEGETABLES"
95781;15;"GADGETS"
81283;3;"READY-MADE"
97693;1;"OTHER_FROZEN"
1333;3;"READY-MADE"
1585;3;"READY-MADE"
1993;4;"POULTRY"
17728;13;"DRINKS"
60780;3;"READY-MADE"
148888;3;"READY-MADE"
130881;10;"VEGETABLES"
137476;11;"FRUIT"
138593;12;"ACCESSORIES"
144396;7;"FISH"
138137;12;"ACCESSORIES"
122990;10;"VEGETABLES"
111627;3;"READY-MADE"
119793;16;"OTHER"
134558;12;"ACCESSORIES"
126557;12;"ACCESSORIES"
117451;12;"ACCESSORIES"
115962;4;"POULTRY"
147747;13;"DRINKS"
139326;12;"ACCESSORIES"
137392;11;"FRUIT"
152803;13;"DRINKS"
137212;11;"FRUIT"
153776;13;"DRINKS"
38317;11;"FRUIT"
49885;7;"FISH"
89344;12;"ACCESSORIES"
100852;4;"POULTRY"
94340;12;"ACCESSORIES"
98041;12;"ACCESSORIES"
81211;1;"OTHER_FROZEN"
2185;6;"BEEF_PORK"
4023;11;"FRUIT"
3218;10;"VEGETABLES"
130652;11;"FRUIT"
139049;12;"ACCESSORIES"
141692;13;"DRINKS"
123903;12;"ACCESSORIES"
107313;12;"ACCESSORIES"
130772;3;"READY-MADE"
139290;12;"ACCESSORIES"
82857;1;"OTHER_FROZEN"
123627;15;"GADGETS"
133945;12;"ACCESSORIES"
107181;12;"ACCESSORIES"
116058;11;"FRUIT"
153620;13;"DRINKS"
62377;12;"ACCESSORIES"
40359;15;"GADGETS"
89848;4;"POULTRY"
101968;1;"OTHER_FROZEN"
96252;12;"ACCESSORIES"
105151;13;"DRINKS"
2353;7;"FISH"
4936;16;"OTHER"
2005;4;"POULTRY"
11661;1;"OTHER_FROZEN"
30065;4;"POULTRY"
17620;1;"OTHER_FROZEN"
116671;3;"READY-MADE"
138209;12;"ACCESSORIES"
141944;7;"FISH"
137644;3;"READY-MADE"
135554;10;"VEGETABLES"
135939;3;"READY-MADE"
147446;13;"DRINKS"
130809;7;"FISH"
122666;7;"FISH"
125560;3;"READY-MADE"
107109;12;"ACCESSORIES"
67169;15;"GADGETS"
130184;12;"ACCESSORIES"
114029;15;"GADGETS"
121477;3;"READY-MADE"
154208;13;"DRINKS"
154592;13;"DRINKS"
116334;11;"FRUIT"
133669;12;"ACCESSORIES"
135542;9;"FRIES"
130796;7;"FISH"
130436;1;"OTHER_FROZEN"
108072;12;"ACCESSORIES"
150821;3;"READY-MADE"
125836;12;"ACCESSORIES"
107997;12;"ACCESSORIES"
111639;3;"READY-MADE"
128659;4;"POULTRY"
123386;3;"READY-MADE"
129932;9;"FRIES"
67938;13;"DRINKS"
108096;12;"ACCESSORIES"
107097;12;"ACCESSORIES"
121465;7;"FISH"
136936;11;"FRUIT"
107949;12;"ACCESSORIES"
109225;10;"VEGETABLES"
108396;12;"ACCESSORIES"
154508;13;"DRINKS"
154664;13;"DRINKS"
142136;7;"FISH"
138389;12;"ACCESSORIES"
96264;0;"OTHER"
101068;3;"READY-MADE"
106869;10;"VEGETABLES"
153644;13;"DRINKS"
44034;3;"READY-MADE"
49405;15;"GADGETS"
48204;15;"GADGETS"
52299;1;"OTHER_FROZEN"
38534;4;"POULTRY"
89800;3;"READY-MADE"
92863;3;"READY-MADE"
1201;3;"READY-MADE"
5080;1;"OTHER_FROZEN"
44166;1;"OTHER_FROZEN"
53008;6;"BEEF_PORK"
22664;12;"ACCESSORIES"
81355;1;"OTHER_FROZEN"
97777;7;"FISH"
101788;7;"FISH"
103758;3;"READY-MADE"
105632;0;"OTHER"
96;1;"OTHER_FROZEN"
10232;16;"OTHER"
2329;7;"FISH"
3254;10;"VEGETABLES"
18437;7;"FISH"
21223;4;"POULTRY"
24612;1;"OTHER_FROZEN"
30137;7;"FISH"
116370;3;"READY-MADE"
133633;12;"ACCESSORIES"
130736;3;"READY-MADE"
134353;12;"ACCESSORIES"
120744;13;"DRINKS"
112143;1;"OTHER_FROZEN"
124587;7;"FISH"
128503;3;"READY-MADE"
118352;0;"OTHER"
115950;1;"OTHER_FROZEN"
116190;11;"FRUIT"
154148;13;"DRINKS"
154316;13;"DRINKS"
153139;13;"DRINKS"
153247;13;"DRINKS"
85657;11;"FRUIT"
88311;16;"OTHER"
94833;12;"ACCESSORIES"
106352;7;"FISH"
97729;3;"READY-MADE"
3302;10;"VEGETABLES"
21319;1;"OTHER_FROZEN"
21968;1;"OTHER_FROZEN"
133825;12;"ACCESSORIES"
144408;13;"DRINKS"
115998;11;"FRUIT"
134702;12;"ACCESSORIES"
121705;0;"OTHER"
134834;12;"ACCESSORIES"
104947;3;"READY-MADE"
78929;4;"POULTRY"
107289;12;"ACCESSORIES"
116214;11;"FRUIT"
154400;13;"DRINKS"
154496;13;"DRINKS"
154760;13;"DRINKS"
151037;0;"OTHER"
153115;13;"DRINKS"
153127;13;"DRINKS"
153824;13;"DRINKS"
40239;15;"GADGETS"
96012;7;"FISH"
153872;13;"DRINKS"
55650;1;"OTHER_FROZEN"
49164;1;"OTHER_FROZEN"
44346;11;"FRUIT"
81427;12;"ACCESSORIES"
95541;7;"FISH"
104995;13;"DRINKS"
2798;7;"FISH"
3771;11;"FRUIT"
3795;11;"FRUIT"
3963;11;"FRUIT"
10244;16;"OTHER"
2197;6;"BEEF_PORK"
3314;10;"VEGETABLES"
4155;12;"ACCESSORIES"
17392;1;"OTHER_FROZEN"
25525;1;"OTHER_FROZEN"
21692;4;"POULTRY"
29860;1;"OTHER_FROZEN"
22172;1;"OTHER_FROZEN"
116551;3;"READY-MADE"
127037;3;"READY-MADE"
134774;12;"ACCESSORIES"
119601;13;"DRINKS"
135254;7;"FISH"
127758;15;"GADGETS"
128250;12;"ACCESSORIES"
107769;12;"ACCESSORIES"
117439;11;"FRUIT"
119073;7;"FISH"
123639;15;"GADGETS"
115722;15;"GADGETS"
116010;11;"FRUIT"
146005;12;"ACCESSORIES"
147062;13;"DRINKS"
139266;12;"ACCESSORIES"
144348;7;"FISH"
152743;13;"DRINKS"
153415;13;"DRINKS"
181993;1;"OTHER_FROZEN"
197836;12;"ACCESSORIES"
16407;12;"ACCESSORIES"
40936;15;"GADGETS"
188983;10;"VEGETABLES"
155013;13;"DRINKS"
185872;13;"DRINKS"
188959;3;"READY-MADE"
191613;1;"OTHER_FROZEN"
154784;13;"DRINKS"
191133;1;"OTHER_FROZEN"
61164;13;"DRINKS"
42377;10;"VEGETABLES"
155229;13;"DRINKS"
155253;13;"DRINKS"
186845;13;"DRINKS"
189163;13;"DRINKS"
16251;12;"ACCESSORIES"
154857;13;"DRINKS"
196659;12;"ACCESSORIES"
155145;13;"DRINKS"
179601;12;"ACCESSORIES"
187302;13;"DRINKS"
175518;13;"DRINKS"
188767;13;"DRINKS"
189019;3;"READY-MADE"
189680;3;"READY-MADE"
155157;13;"DRINKS"
188731;13;"DRINKS"
183915;11;"FRUIT"
183927;11;"FRUIT"
186857;13;"DRINKS"
189475;13;"DRINKS"
187073;13;"DRINKS"
187410;12;"ACCESSORIES"
177199;3;"READY-MADE"
37849;15;"GADGETS"
12204;12;"ACCESSORIES"
15458;1;"OTHER_FROZEN"
15975;12;"ACCESSORIES"
155085;13;"DRINKS"
155481;13;"DRINKS"
183206;6;"BEEF_PORK"
188250;10;"VEGETABLES"
221836;7;"FISH"
205273;16;"OTHER"
198557;12;"ACCESSORIES"
208876;3;"READY-MADE"
198077;12;"ACCESSORIES"
196431;12;"ACCESSORIES"
199109;12;"ACCESSORIES"
209596;3;"READY-MADE"
208635;11;"FRUIT"
198605;12;"ACCESSORIES"
199470;12;"ACCESSORIES"
199133;12;"ACCESSORIES"
208900;11;"FRUIT"
226664;12;"ACCESSORIES"
11505;13;"DRINKS"
15939;12;"ACCESSORIES"
15951;12;"ACCESSORIES"
198785;12;"ACCESSORIES"
208683;3;"READY-MADE"
199386;12;"ACCESSORIES"
219675;6;"BEEF_PORK"
210077;4;"POULTRY"
203361;16;"OTHER"
215481;12;"ACCESSORIES"
132072;15;"GADGETS"
217753;12;"ACCESSORIES"
198773;12;"ACCESSORIES"
215445;7;"FISH"
204312;11;"FRUIT"
215373;12;"ACCESSORIES"
198101;12;"ACCESSORIES"
204336;6;"BEEF_PORK"
194954;12;"ACCESSORIES"
195915;12;"ACCESSORIES"
227121;12;"ACCESSORIES"
12156;12;"ACCESSORIES"
209356;1;"OTHER_FROZEN"
222077;1;"OTHER_FROZEN"
198353;12;"ACCESSORIES"
227157;12;"ACCESSORIES"
15795;11;"FRUIT"
223530;3;"READY-MADE"
224298;3;"READY-MADE"
224310;3;"READY-MADE"
198689;12;"ACCESSORIES"
238893;3;"READY-MADE"
225211;13;"DRINKS"
225439;13;"DRINKS"
230714;12;"ACCESSORIES"
236719;3;"READY-MADE"
238881;3;"READY-MADE"
242966;7;"FISH"
244395;10;"VEGETABLES"
253513;3;"READY-MADE"
241753;13;"DRINKS"
244635;3;"READY-MADE"
245140;3;"READY-MADE"
249211;9;"FRIES"
247518;10;"VEGETABLES"
245356;11;"FRUIT"
241032;12;"ACCESSORIES"
253285;7;"FISH"
248959;7;"FISH"
241993;3;"READY-MADE"
250640;10;"VEGETABLES"
249223;10;"VEGETABLES"
249439;1;"OTHER_FROZEN"
81259;3;"READY-MADE"
97981;9;"FRIES"
264;1;"OTHER_FROZEN"
4095;12;"ACCESSORIES"
9644;7;"FISH"
16155;12;"ACCESSORIES"
30101;3;"READY-MADE"
60744;3;"READY-MADE"
60996;3;"READY-MADE"
60864;10;"VEGETABLES"
129920;10;"VEGETABLES"
137152;11;"FRUIT"
137368;11;"FRUIT"
142244;7;"FISH"
147026;3;"READY-MADE"
139206;12;"ACCESSORIES"
134858;12;"ACCESSORIES"
134870;12;"ACCESSORIES"
119553;7;"FISH"
74365;9;"FRIES"
134281;12;"ACCESSORIES"
128719;12;"ACCESSORIES"
107805;12;"ACCESSORIES"
154736;13;"DRINKS"
141920;1;"OTHER_FROZEN"
136395;13;"DRINKS"
153175;13;"DRINKS"
38522;7;"FISH"
44154;1;"OTHER_FROZEN"
53968;15;"GADGETS"
95565;7;"FISH"
101860;7;"FISH"
81595;10;"VEGETABLES"
89500;12;"ACCESSORIES"
564;1;"OTHER_FROZEN"
576;1;"OTHER_FROZEN"
204;1;"OTHER_FROZEN"
2606;7;"FISH"
3975;11;"FRUIT"
3350;10;"VEGETABLES"
1813;3;"READY-MADE"
1945;4;"POULTRY"
7157;4;"POULTRY"
17440;1;"OTHER_FROZEN"
32827;15;"GADGETS"
21199;9;"FRIES"
130833;9;"FRIES"
138377;12;"ACCESSORIES"
142172;7;"FISH"
146954;4;"POULTRY"
108192;12;"ACCESSORIES"
134017;12;"ACCESSORIES"
107565;12;"ACCESSORIES"
128611;7;"FISH"
115710;15;"GADGETS"
60708;3;"READY-MADE"
112239;3;"READY-MADE"
150317;3;"READY-MADE"
153836;13;"DRINKS"
153860;13;"DRINKS"
138617;12;"ACCESSORIES"
140515;12;"ACCESSORIES"
153007;13;"DRINKS"
153499;13;"DRINKS"
173836;13;"DRINKS"
60816;3;"READY-MADE"
87098;11;"FRUIT"
85681;7;"FISH"
89788;10;"VEGETABLES"
2822;7;"FISH"
816;2;"SAUCE"
384;1;"OTHER_FROZEN"
2450;7;"FISH"
17980;3;"READY-MADE"
26257;7;"FISH"
142929;1;"OTHER_FROZEN"
107781;12;"ACCESSORIES"
108000;12;"ACCESSORIES"
154136;13;"DRINKS"
154160;13;"DRINKS"
154436;13;"DRINKS"
153019;13;"DRINKS"
89272;10;"VEGETABLES"
107193;12;"ACCESSORIES"
126089;6;"BEEF_PORK"
67650;6;"BEEF_PORK"
70556;12;"ACCESSORIES"
107553;12;"ACCESSORIES"
117151;12;"ACCESSORIES"
155541;3;"READY-MADE"
173884;12;"ACCESSORIES"
42617;12;"ACCESSORIES"
3615;10;"VEGETABLES"
348;1;"OTHER_FROZEN"
2498;7;"FISH"
4059;1;"OTHER_FROZEN"
3482;10;"VEGETABLES"
4275;12;"ACCESSORIES"
1969;4;"POULTRY"
12960;9;"FRIES"
14209;10;"VEGETABLES"
8743;15;"GADGETS"
135915;3;"READY-MADE"
140238;12;"ACCESSORIES"
107277;12;"ACCESSORIES"
114269;13;"DRINKS"
111386;10;"VEGETABLES"
108024;12;"ACCESSORIES"
150581;4;"POULTRY"
150617;1;"OTHER_FROZEN"
144552;13;"DRINKS"
148635;3;"READY-MADE"
116346;11;"FRUIT"
128491;1;"OTHER_FROZEN"
140575;7;"FISH"
130640;4;"POULTRY"
141956;7;"FISH"
150077;7;"FISH"
135518;3;"READY-MADE"
142232;7;"FISH"
117403;1;"OTHER_FROZEN"
119565;1;"OTHER_FROZEN"
120540;3;"READY-MADE"
151302;3;"READY-MADE"
136155;6;"BEEF_PORK"
118112;12;"ACCESSORIES"
101932;1;"OTHER_FROZEN"
108300;12;"ACCESSORIES"
130196;12;"ACCESSORIES"
154376;13;"DRINKS"
152611;13;"DRINKS"
130676;1;"OTHER_FROZEN"
138353;12;"ACCESSORIES"
138869;12;"ACCESSORIES"
153031;13;"DRINKS"
153091;13;"DRINKS"
153391;13;"DRINKS"
153559;13;"DRINKS"
97765;7;"FISH"
98005;10;"VEGETABLES"
101332;12;"ACCESSORIES"
153668;13;"DRINKS"
63434;3;"READY-MADE"
64071;12;"ACCESSORIES"
89872;10;"VEGETABLES"
3554;3;"READY-MADE"
3230;10;"VEGETABLES"
1633;3;"READY-MADE"
35181;3;"READY-MADE"
22196;4;"POULTRY"
27590;3;"READY-MADE"
98065;12;"ACCESSORIES"
468;1;"OTHER_FROZEN"
6413;3;"READY-MADE"
3338;10;"VEGETABLES"
1801;3;"READY-MADE"
1897;4;"POULTRY"
17308;7;"FISH"
18521;3;"READY-MADE"
26486;10;"VEGETABLES"
30041;12;"ACCESSORIES"
30149;9;"FRIES"
30209;13;"DRINKS"
133693;12;"ACCESSORIES"
137140;11;"FRUIT"
138425;12;"ACCESSORIES"
121501;3;"READY-MADE"
121489;1;"OTHER_FROZEN"
108240;12;"ACCESSORIES"
118833;3;"READY-MADE"
134618;12;"ACCESSORIES"
70772;7;"FISH"
72924;4;"POULTRY"
130208;12;"ACCESSORIES"
118592;0;"OTHER"
131121;16;"OTHER"
140551;3;"READY-MADE"
139242;12;"ACCESSORIES"
82833;12;"ACCESSORIES"
81391;7;"FISH"
3699;10;"VEGETABLES"
3855;11;"FRUIT"
516;1;"OTHER_FROZEN"
4107;13;"DRINKS"
2990;9;"FRIES"
11625;13;"DRINKS"
37321;12;"ACCESSORIES"
43938;3;"READY-MADE"
54449;1;"OTHER_FROZEN"
139374;12;"ACCESSORIES"
145753;0;"OTHER"
139458;12;"ACCESSORIES"
142040;1;"OTHER_FROZEN"
134389;12;"ACCESSORIES"
107589;12;"ACCESSORIES"
108492;12;"ACCESSORIES"
112635;12;"ACCESSORIES"
105115;12;"ACCESSORIES"
105884;6;"BEEF_PORK"
67926;13;"DRINKS"
133573;12;"ACCESSORIES"
154640;13;"DRINKS"
144360;1;"OTHER_FROZEN"
144792;12;"ACCESSORIES"
146714;1;"OTHER_FROZEN"
150593;9;"FRIES"
153079;13;"DRINKS"
153475;13;"DRINKS"
153908;13;"DRINKS"
155565;16;"OTHER"
44322;10;"VEGETABLES"
55890;1;"OTHER_FROZEN"
89308;1;"OTHER_FROZEN"
63398;3;"READY-MADE"
20034;1;"OTHER_FROZEN"
103746;11;"FRUIT"
104443;10;"VEGETABLES"
98089;1;"OTHER_FROZEN"
116034;4;"POULTRY"
119577;7;"FISH"
128563;7;"FISH"
107613;12;"ACCESSORIES"
116070;3;"READY-MADE"
117656;12;"ACCESSORIES"
129692;3;"READY-MADE"
134341;12;"ACCESSORIES"
107757;12;"ACCESSORIES"
152298;13;"DRINKS"
152527;13;"DRINKS"
152731;13;"DRINKS"
130400;12;"ACCESSORIES"
135434;3;"READY-MADE"
142256;7;"FISH"
138893;12;"ACCESSORIES"
150557;4;"POULTRY"
182257;16;"OTHER"
4119;12;"ACCESSORIES"
193032;7;"FISH"
189055;1;"OTHER_FROZEN"
189692;3;"READY-MADE"
201680;3;"READY-MADE"
186977;13;"DRINKS"
173416;4;"POULTRY"
174557;1;"OTHER_FROZEN"
155037;13;"DRINKS"
155433;13;"DRINKS"
177439;1;"OTHER_FROZEN"
179361;3;"READY-MADE"
187998;15;"GADGETS"
185860;13;"DRINKS"
191649;7;"FISH"
186809;13;"DRINKS"
186929;13;"DRINKS"
186077;13;"DRINKS"
176238;13;"DRINKS"
11481;12;"ACCESSORIES"
200755;11;"FRUIT"
155457;13;"DRINKS"
155445;13;"DRINKS"
155133;13;"DRINKS"
155385;13;"DRINKS"
188527;13;"DRINKS"
188575;13;"DRINKS"
192072;15;"GADGETS"
40275;15;"GADGETS"
200731;3;"READY-MADE"
189247;7;"FISH"
189139;3;"READY-MADE"
32767;3;"READY-MADE"
184647;1;"OTHER_FROZEN"
187290;13;"DRINKS"
186401;13;"DRINKS"
189031;1;"OTHER_FROZEN"
15879;13;"DRINKS"
189451;13;"DRINKS"
197848;12;"ACCESSORIES"
28888;12;"ACCESSORIES"
16491;12;"ACCESSORIES"
182714;13;"DRINKS"
186329;13;"DRINKS"
175530;13;"DRINKS"
183194;7;"FISH"
155073;13;"DRINKS"
181273;11;"FRUIT"
187037;13;"DRINKS"
187338;13;"DRINKS"
187518;0;"OTHER"
215469;12;"ACCESSORIES"
199482;12;"ACCESSORIES"
5092;12;"ACCESSORIES"
195566;12;"ACCESSORIES"
198749;12;"ACCESSORIES"
211758;12;"ACCESSORIES"
199458;12;"ACCESSORIES"
196395;12;"ACCESSORIES"
223037;8;"PASTRY"
212743;1;"OTHER_FROZEN"
209848;1;"OTHER_FROZEN"
224479;3;"READY-MADE"
4828;0;"OTHER"
15266;11;"FRUIT"
16359;12;"ACCESSORIES"
226652;12;"ACCESSORIES"
218474;16;"OTHER"
198377;12;"ACCESSORIES"
211278;15;"GADGETS"
205765;7;"FISH"
207915;10;"VEGETABLES"
212971;1;"OTHER_FROZEN"
216552;12;"ACCESSORIES"
15482;3;"READY-MADE"
198581;12;"ACCESSORIES"
206498;7;"FISH"
212491;1;"OTHER_FROZEN"
218005;12;"ACCESSORIES"
226640;12;"ACCESSORIES"
195446;12;"ACCESSORIES"
204072;13;"DRINKS"
206954;15;"GADGETS"
199097;12;"ACCESSORIES"
194714;12;"ACCESSORIES"
215121;1;"OTHER_FROZEN"
198761;12;"ACCESSORIES"
220155;1;"OTHER_FROZEN"
15807;11;"FRUIT"
203841;0;"OTHER"
237211;13;"DRINKS"
234317;13;"DRINKS"
238400;0;"OTHER"
235049;13;"DRINKS"
235770;13;"DRINKS"
231434;7;"FISH"
252792;11;"FRUIT"
247049;3;"READY-MADE"
252324;13;"DRINKS"
241273;13;"DRINKS"
242954;7;"FISH"
252072;1;"OTHER_FROZEN"
243915;7;"FISH"
242474;13;"DRINKS"
14293;11;"FRUIT"
250172;1;"OTHER_FROZEN"
253525;7;"FISH"
244155;3;"READY-MADE"
253537;10;"VEGETABLES"
12576;12;"ACCESSORIES"
253273;3;"READY-MADE"
101944;1;"OTHER_FROZEN"
97945;10;"VEGETABLES"
98654;10;"VEGETABLES"
102569;12;"ACCESSORIES"
104923;3;"READY-MADE"
106833;9;"FRIES"
89908;3;"READY-MADE"
2630;7;"FISH"
2714;7;"FISH"
756;2;"SAUCE"
2173;4;"POULTRY"
1609;3;"READY-MADE"
1957;4;"POULTRY"
12816;9;"FRIES"
18209;7;"FISH"
18473;11;"FRUIT"
60828;3;"READY-MADE"
60768;3;"READY-MADE"
138101;12;"ACCESSORIES"
147086;13;"DRINKS"
108744;12;"ACCESSORIES"
134462;12;"ACCESSORIES"
126317;6;"BEEF_PORK"
75566;11;"FRUIT"
74462;7;"FISH"
71745;13;"DRINKS"
133801;12;"ACCESSORIES"
134570;12;"ACCESSORIES"
108048;12;"ACCESSORIES"
121237;1;"OTHER_FROZEN"
122966;7;"FISH"
134414;12;"ACCESSORIES"
138281;12;"ACCESSORIES"
138653;12;"ACCESSORIES"
142016;7;"FISH"
152995;13;"DRINKS"
153319;13;"DRINKS"
153583;13;"DRINKS"
63350;3;"READY-MADE"
63362;3;"READY-MADE"
40203;4;"POULTRY"
44046;11;"FRUIT"
91662;12;"ACCESSORIES"
98017;11;"FRUIT"
104935;3;"READY-MADE"
600;12;"ACCESSORIES"
3747;10;"VEGETABLES"
324;1;"OTHER_FROZEN"
480;1;"OTHER_FROZEN"
30197;6;"BEEF_PORK"
117644;12;"ACCESSORIES"
142064;7;"FISH"
139181;12;"ACCESSORIES"
139422;12;"ACCESSORIES"
142304;13;"DRINKS"
82796;12;"ACCESSORIES"
107865;12;"ACCESSORIES"
125344;12;"ACCESSORIES"
128539;7;"FISH"
134546;12;"ACCESSORIES"
134846;12;"ACCESSORIES"
71733;13;"DRINKS"
134365;12;"ACCESSORIES"
108444;12;"ACCESSORIES"
136635;11;"FRUIT"
107901;12;"ACCESSORIES"
108384;12;"ACCESSORIES"
134329;12;"ACCESSORIES"
108108;12;"ACCESSORIES"
154460;13;"DRINKS"
107937;12;"ACCESSORIES"
130905;11;"FRUIT"
135506;3;"READY-MADE"
151326;3;"READY-MADE"
89896;3;"READY-MADE"
89740;6;"BEEF_PORK"
94845;3;"READY-MADE"
98894;3;"READY-MADE"
10268;16;"OTHER"
22184;3;"READY-MADE"
138233;12;"ACCESSORIES"
140491;1;"OTHER_FROZEN"
137356;11;"FRUIT"
113320;16;"OTHER"
154268;13;"DRINKS"
154352;13;"DRINKS"
136431;13;"DRINKS"
138197;12;"ACCESSORIES"
137176;11;"FRUIT"
150605;1;"OTHER_FROZEN"
153043;13;"DRINKS"
153199;13;"DRINKS"
135242;4;"POULTRY"
136876;11;"FRUIT"
121249;7;"FISH"
134450;12;"ACCESSORIES"
70568;12;"ACCESSORIES"
134005;12;"ACCESSORIES"
134305;12;"ACCESSORIES"
134582;12;"ACCESSORIES"
107637;12;"ACCESSORIES"
108168;12;"ACCESSORIES"
108252;12;"ACCESSORIES"
112227;3;"READY-MADE"
115230;13;"DRINKS"
117632;12;"ACCESSORIES"
122438;1;"OTHER_FROZEN"
22256;1;"OTHER_FROZEN"
44118;1;"OTHER_FROZEN"
89920;7;"FISH"
2522;7;"FISH"
2558;7;"FISH"
1909;4;"POULTRY"
5068;1;"OTHER_FROZEN"
15578;13;"DRINKS"
22232;10;"VEGETABLES"
38582;3;"READY-MADE"
49909;10;"VEGETABLES"
60804;3;"READY-MADE"
138761;12;"ACCESSORIES"
138221;12;"ACCESSORIES"
134438;12;"ACCESSORIES"
134678;12;"ACCESSORIES"
133969;12;"ACCESSORIES"
125332;10;"VEGETABLES"
134954;11;"FRUIT"
107169;12;"ACCESSORIES"
120564;13;"DRINKS"
107961;12;"ACCESSORIES"
122954;6;"BEEF_PORK"
112323;11;"FRUIT"
154412;13;"DRINKS"
154724;13;"DRINKS"
138185;12;"ACCESSORIES"
142953;1;"OTHER_FROZEN"
147050;13;"DRINKS"
135470;1;"OTHER_FROZEN"
149116;3;"READY-MADE"
134053;12;"ACCESSORIES"
134486;12;"ACCESSORIES"
112683;1;"OTHER_FROZEN"
86846;7;"FISH"
126077;6;"BEEF_PORK"
76527;15;"GADGETS"
127278;12;"ACCESSORIES"
154520;13;"DRINKS"
152394;16;"OTHER"
152431;13;"DRINKS"
138665;12;"ACCESSORIES"
149368;3;"READY-MADE"
136419;4;"POULTRY"
140539;12;"ACCESSORIES"
148407;1;"OTHER_FROZEN"
153439;13;"DRINKS"
89776;1;"OTHER_FROZEN"
24324;13;"DRINKS"
50606;6;"BEEF_PORK"
40287;12;"ACCESSORIES"
64047;7;"FISH"
3542;10;"VEGETABLES"
2918;9;"FRIES"
30329;11;"FRUIT"
61681;1;"OTHER_FROZEN"
153800;13;"DRINKS"
173848;13;"DRINKS"
61897;1;"OTHER_FROZEN"
44238;3;"READY-MADE"
60984;3;"READY-MADE"
93884;1;"OTHER_FROZEN"
101884;7;"FISH"
89296;3;"READY-MADE"
94821;3;"READY-MADE"
1068;3;"READY-MADE"
2870;7;"FISH"
4179;12;"ACCESSORIES"
17428;1;"OTHER_FROZEN"
18389;11;"FRUIT"
138857;12;"ACCESSORIES"
146474;3;"READY-MADE"
138689;12;"ACCESSORIES"
130424;1;"OTHER_FROZEN"
138821;12;"ACCESSORIES"
141439;9;"FRIES"
142400;12;"ACCESSORIES"
107577;12;"ACCESSORIES"
133513;12;"ACCESSORIES"
133585;12;"ACCESSORIES"
117680;15;"GADGETS"
67890;9;"FRIES"
123939;1;"OTHER_FROZEN"
107253;12;"ACCESSORIES"
108228;12;"ACCESSORIES"
108420;12;"ACCESSORIES"
110185;6;"BEEF_PORK"
125608;12;"ACCESSORIES"
154340;13;"DRINKS"
138257;12;"ACCESSORIES"
138833;12;"ACCESSORIES"
153211;13;"DRINKS"
1176;3;"READY-MADE"
48;1;"OTHER_FROZEN"
432;1;"OTHER_FROZEN"
10340;7;"FISH"
2594;7;"FISH"
3999;3;"READY-MADE"
3062;9;"FRIES"
3242;3;"READY-MADE"
3362;10;"VEGETABLES"
4635;1;"OTHER_FROZEN"
1741;3;"READY-MADE"
17332;1;"OTHER_FROZEN"
31085;4;"POULTRY"
31542;12;"ACCESSORIES"
24600;3;"READY-MADE"
43926;10;"VEGETABLES"
42629;12;"ACCESSORIES"
135482;1;"OTHER_FROZEN"
130748;3;"READY-MADE"
138173;12;"ACCESSORIES"
137404;13;"DRINKS"
140719;3;"READY-MADE"
108984;4;"POULTRY"
117668;12;"ACCESSORIES"
134233;12;"ACCESSORIES"
106112;15;"GADGETS"
107925;12;"ACCESSORIES"
154196;13;"DRINKS"
154304;13;"DRINKS"
154616;13;"DRINKS"
152491;13;"DRINKS"
152515;13;"DRINKS"
138449;12;"ACCESSORIES"
142004;7;"FISH"
148155;3;"READY-MADE"
137680;7;"FISH"
152875;13;"DRINKS"
